loan_status,loan_amnt,dti,int_rate,annual_inc,revol_util,open_acc,delinq_2yrs,grade
Fully Paid,9955,7.450875502241817,10.678315185566076,73255.05059061573,31.65501723593747,5,0,B
Charged Off,23968,26.166460452659777,24.488438202417463,46680.74522109309,58.18723483204939,8,2,C
Fully Paid,15061,16.084760058733124,6.9174042609011925,54281.535273775844,42.46468928522777,5,0,A
Fully Paid,17415,8.2148960428248,6.977365579253845,59135.572725922604,22.044937732217182,11,0,C
Fully Paid,13810,16.730077561072658,12.067610067833485,53557.805338772785,35.63447260478257,15,0,B
Fully Paid,15644,6.200739254692776,11.28731120956321,77533.42704919448,26.426442696664044,9,1,A
Charged Off,15809,24.90766786338984,21.474678858113222,75170.93515485516,60.83773759913765,4,2,F
Fully Paid,17422,19.54722675058354,12.892046570021371,66617.11841159289,35.68137241032707,13,1,A
Charged Off,33408,26.94785503584219,18.844893520666286,55397.40940926381,49.33427578042084,9,2,D
Fully Paid,5735,5.7577954455800775,10.16197326223605,67106.63949020722,33.22673663311232,7,1,A
Fully Paid,11531,6.717951103039601,10.678820732533302,80332.21546073494,29.78326372684161,5,1,B
Charged Off,29085,30.173195052535675,27.427344887195552,51138.974868731006,42.80192489516622,11,4,F
Fully Paid,10322,11.279124511855692,11.420249912992903,95342.35599814444,21.677321541488336,13,1,B
Fully Paid,5368,12.62529107670413,8.82824073518536,80562.65471119636,14.172613416921061,6,1,A
Fully Paid,12688,12.755292302741438,11.192014873638144,99835.19824895966,37.40360455091297,9,1,A
Fully Paid,9438,15.210717901992595,8.755413197824197,68849.3322714037,27.658418295778052,12,1,C
Default,19451,22.07721254659088,21.39958420519434,79134.4085529983,56.67611421490254,11,4,F
Charged Off,30749,27.13491196707998,24.548447552108783,27052.786495044904,47.92864319067471,8,2,C
Default,14163,35.893757737356296,17.816210963822485,32197.076809036033,92.5825662737446,10,0,C
Charged Off,32274,27.34546735784669,22.599945906602095,54072.91964903749,61.92546514693783,6,2,D
Fully Paid,10691,18.296043300855615,12.447400381066341,82772.46938873244,28.20962901591992,7,1,A
Fully Paid,8427,6.77008853180773,12.733283651846602,113143.55180307053,34.48974968337623,10,0,C
Charged Off,15428,35.21127110547265,17.169565565758678,57706.60423711771,94.49798629012125,6,0,D
Charged Off,20465,34.59499820249823,21.641176000352488,74427.40953700015,65.99057908352714,7,2,E
Fully Paid,4338,11.583176596280785,12.010185439379677,97302.60217945228,13.296207176067734,14,1,B
Charged Off,9912,34.74766956610851,15.130995095129347,82335.05111347679,83.86344622292485,9,4,E
Fully Paid,7349,17.94146845611317,6.008631437583357,83112.55168596563,27.132570227752282,5,0,A
Default,20303,21.377460832254297,27.113375686111773,37213.73263737099,45.902179955788625,7,2,D
Charged Off,18660,28.632258373908787,20.665873495265746,54219.59567302886,75.22415666570026,9,1,F
Fully Paid,10437,12.453748941955242,6.94056839319143,72403.384739935,12.350833409671841,16,0,A
Default,30954,25.21130221551701,24.958658872785435,38407.73872134747,50.26641570324864,9,2,C
Fully Paid,12293,17.785734768953994,11.279900604565247,106485.6643678518,28.41211844101073,6,1,A
Charged Off,32028,33.58539887149601,17.439796401929733,39998.5098423691,41.49501734236718,5,4,E
Fully Paid,16475,9.058024113652635,8.549344124404378,68582.99851531972,15.516407701874988,17,0,C
Charged Off,17529,35.65651132068156,24.647644318218138,71030.24099977128,49.634931232080206,7,3,D
Fully Paid,15949,8.423793131951308,8.315150194384067,114778.84631918628,11.699925144643533,13,0,B
Fully Paid,8767,15.472845884148702,7.449143790673684,67655.36765877288,23.79440220123341,7,0,A
Charged Off,34752,34.71060396222183,15.245002402703957,26544.172919717123,43.095884714009514,10,2,C
Fully Paid,13717,16.077660690299428,8.821981428833574,87136.41975472495,35.192388725754114,9,1,C
Fully Paid,17294,7.0669030389170775,8.131265685332231,86467.36905483462,13.394226104691775,15,1,B
Default,21074,21.967659265630562,24.032718594182384,74399.02574724992,71.61779731152538,4,4,D
Fully Paid,14458,12.382298233631436,10.197154090658286,114842.71767675763,14.190675597539299,15,0,A
Fully Paid,6694,13.23716575399519,9.019927366259232,91950.93607057928,22.6230067057589,15,1,B
Fully Paid,16740,5.561188342642697,9.883967285740383,72819.17128968291,39.042641009634465,10,1,A
Fully Paid,16884,5.160914674635143,7.46340361021569,84381.62272254459,15.731295649040355,12,1,B
Default,17822,33.974996555235215,23.3041159333824,80012.296104348,94.62043744946997,9,0,E
Fully Paid,8420,6.88495779302804,12.665748010919783,81152.30696897629,43.36219337168161,5,0,B
Fully Paid,14253,10.518565103327264,7.534324515350426,60628.450607626124,36.302178369998856,17,0,A
Fully Paid,5415,12.102341015854307,7.868829641643255,69867.67480069141,28.223534086503822,12,1,A
Fully Paid,5645,13.28277392838995,9.505363043561948,96462.21867113627,32.84403572042393,4,1,C
Fully Paid,12417,16.684945318671936,6.941865458892029,85205.1026960728,27.997800456664507,12,1,B
Charged Off,30273,36.591979440143426,15.612604746399649,61651.05622563541,79.65723050666989,4,0,D
Charged Off,16142,33.28152106842581,20.948042399609303,84750.96284411967,41.7925843785858,3,4,D
Fully Paid,14553,19.70040769331289,9.209924497209428,103806.0711256056,32.27429197377219,6,1,A
Charged Off,31543,21.319858229740547,20.315262251254687,51154.10740619195,82.22135679843078,5,3,E
Fully Paid,9808,8.549935444963717,11.222099961704124,106242.65725679329,13.684732794894373,16,0,B
Late (31-120 days),25062,24.958015515131848,15.26810681949615,39685.38226459086,64.08128611217104,8,4,D
Fully Paid,6741,18.27273589259541,10.644172800603608,53388.36017855079,39.13852497234025,7,1,A
Fully Paid,14201,13.990741872812652,12.121934285862253,59732.599928592994,20.861328551503316,6,1,C
Fully Paid,16977,16.916855457438267,10.358961214917457,101312.89385586447,37.77723843518321,8,1,C
Fully Paid,13053,7.594159046631171,9.551048911074304,119383.0856946533,10.140266165666883,13,1,C
Late (31-120 days),12226,31.8585318117171,27.822376679400016,34788.888670795226,44.862125988537095,4,3,D
